LEARN CSS  IN 10 DAYS

Lesson1	-     Introduction to CSS
	- ElementA -concept1- What is CSS
		- elementB - Explanation of concept     - What is CSS
		- elementC - Example of concept		- What is CSS
		- elementD - Where it is used		- Applications of CSS
		- elementE - sample code		- related codes to What is CSS
		- elementF - image			- relevant images of CSS
		- elementG - summary			- summary of What is CSS
		- elementH - interview questions	- knowledge check about the CSS
	- ElementA - concept2 - CSS syntax and selectors
		- elementB - Explanation of concept     - CSS syntax and selectors
		- elementC - Example of concept		- CSS syntax and selectors
		- elementD - Where it is used		- Applications of CSS syntax and selectors
		- elementE - sample code		- codes of  CSS syntax and selectors
		- elementF - image			- relevant images of CSS syntax and selectors
		- elementG - summary			- summary of CSS syntax and selectors
		- elementH - interview questions	- knowledge check about the CSS syntax and selectors
	- ElementA - concept3 	-  Adding CSS to HTML
		- elementB - Explanation of concept     - Adding CSS to HTML
		- elementC - Example of concept		- Adding CSS to HTML
		- elementD - Where it is used		- Applications of  Adding CSS to HTML
		- elementE - sample code		- code for Creating your  Adding CSS to HTML
		- elementF - image			- relevant images of Adding CSS to HTML
		- elementG - summary			- summary of Creating your Adding CSS to HTML
		- elementH - interview questions	- knowledge check about Adding CSS to HTML
	- ElementA - concept4 	- Basic styling and properties
		- elementB - Explanation of concept     - Basic styling and properties
		- elementC - Example of concept		- Basic styling and properties
		- elementD - Where it is used		- Applications of Basic styling and properties
		- elementE - sample code		- code for Basic styling and properties
		- elementF - image			- relevant images of Basic styling and properties
		- elementG - summary			- summary of Basic styling and properties
		- elementH - interview questions	- knowledge check about Basic styling and properties

Lesson2	-   CSS Box Model
	- ElementA - concept1 	-Understanding the box model (margin, border, padding)
		- elementB - Explanation of concept     - Understanding the box model (margin, border, padding)
		- elementC - Example of concept		- Understanding the box model (margin, border, padding)
		- elementD - Where it is used		- Understanding the box model (margin, border, padding)
		- elementE - sample code		- code for Understanding the box model (margin, border, padding)
		- elementF - image			- relevant images of Understanding the box model (margin, border, padding)
		- elementG - summary			- summary of Understanding the box model (margin, border, padding)
		- elementH - interview questions	- knowledge check about Understanding the box model (margin, border, padding)
	- ElementA - concept2 - Styling elements with margins and padding
		- elementB - Explanation of concept     - Styling elements with margins and padding
		- elementC - Example of concept		- Styling elements with margins and padding
		- elementD - Where it is used		- Styling elements with margins and padding
		- elementE - sample code		- codes for Styling elements with margins and padding
		- elementF - image			- relevant images of Styling elements with margins and padding
		- elementG - summary			- summary of Styling elements with margins and padding
		- elementH - interview questions	- knowledge check about Styling elements with margins and padding
	- ElementA - concept3 	- Box-sizing property
		- elementB - Explanation of concept     - Box-sizing property
		- elementC - Example of concept		- Box-sizing property
		- elementD - Where it is used		- Applications of Box-sizing property
		- elementE - sample code		- code for Box-sizing property
		- elementF - image			- relevant images of Box-sizing property
		- elementG - summary			- summary of Box-sizing property
		- elementH - interview questions	- knowledge check about Box-sizing property
	- ElementA - concept4 	- Dimensions and units
		- elementB - Explanation of concept     - Dimensions and units
		- elementC - Example of concept		- Dimensions and units
		- elementD - Where it is used		- Applications of Dimensions and units
		- elementE - sample code		- code for Dimensions and units
		- elementF - image			- relevant images of Dimensions and units
		- elementG - summary			- summary of Dimensions and units
		- elementH - interview questions	- knowledge check about Dimensions and units

Lesson3	-   CSS Colors and Backgrounds
	- ElementA - concept1 	- Applying colors to elements (color, background-color)
		- elementB - Explanation of concept     - Applying colors to elements (color, background-color)
		- elementC - Example of concept		- Applying colors to elements (color, background-color)
		- elementD - Where it is used		- Applications of Applying colors to elements (color, background-color)
		- elementE - sample code		- codes for Applying colors to elements (color, background-color)
		- elementF - image			- relevant images of Applying colors to elements (color, background-color)
		- elementG - summary			- summary of Applying colors to elements (color, background-color)
		- elementH - interview questions	- knowledge check about Applying colors to elements (color, background-color)
	- ElementA - concept2 -  Working with background images
		- elementB - Explanation of concept     - Working with background images
		- elementC - Example of concept		- Working with background images
		- elementD - Where it is used		- Applications of Working with background images
		- elementE - sample code		- codes for Working with background images
		- elementF - image			- relevant images of Working with background images 
		- elementG - summary			- summary of Working with background images
		- elementH - interview questions	- knowledge check about Working with background images
	- ElementA - concept3 	- Gradient backgrounds
		- elementB - Explanation of concept     - Gradient backgrounds
		- elementC - Example of concept		- Gradient backgrounds
		- elementD - Where it is used		- Applications of Gradient backgrounds
		- elementE - sample code		- Code for Gradient backgrounds
		- elementF - image			- relevant images of Gradient backgrounds
		- elementG - summary			- summary of Gradient backgrounds
		- elementH - interview questions	- knowledge check about Gradient backgrounds
	- ElementA - concept4 	- Background properties
		- elementB - Explanation of concept     - Background properties
		- elementC - Example of concept		- Background properties
		- elementD - Where it is used		- Applications of Background properties
		- elementE - sample code		- code for Background properties
		- elementF - image			- relevant images of Background properties
		- elementG - summary			- summary of Background properties
		- elementH - interview questions	- knowledge check about Background properties

Lesson4	-  CSS Typography
	- ElementA - concept1 	-Font properties and styling text
		- elementB - Explanation of concept     - Font properties and styling text
		- elementC - Example of concept		- Font properties and styling text
		- elementD - Where it is used		- Applications of Font properties and styling text
		- elementE - sample code		- codes for Font properties and styling text
		- elementF - image			- relevant images of Font properties and styling text
		- elementG - summary			- summary of Font properties and styling text
		- elementH - interview questions	- knowledge check about the Font properties and styling text
	- ElementA - concept2 -  Text alignment and decoration
		- elementB - Explanation of concept     - Text alignment and decoration
		- elementC - Example of concept		- Text alignment and decoration
		- elementD - Where it is used		- Applications of Text alignment and decoration
		- elementE - sample code		- codes for Text alignment and decoration
		- elementF - image			- relevant images of Text alignment and decoration
		- elementG - summary			- summary of Text alignment and decoration
                - elementH - interview questions	- knowledge check about the Text alignment and decoration
	- ElementA - concept3 - Line height and spacing
		- elementB - Explanation of concept     - Line height and spacing
		- elementC - Example of concept		- Line height and spacing
		- elementD - Where it is used		- Applications of Line height and spacing
		- elementE - sample code		- codes for Line height and spacing
		- elementF - image			- relevant images of Line height and spacing
		- elementG - summary			- summary of Line height and spacing
                - elementH - interview questions	- knowledge check about the Line height and spacing
        - ElementA - concept4 	- Web fonts and @font-face
		- elementB - Explanation of concept     - Web fonts and @font-face
		- elementC - Example of concept		- Web fonts and @font-face
		- elementD - Where it is used		- Applications of Web fonts and @font-face
		- elementE - sample code		- code for Web fonts and @font-face
		- elementF - image			- relevant images of Web fonts and @font-face
		- elementG - summary			- summary of Web fonts and @font-face
		- elementH - interview questions	- knowledge check about Web fonts and @font-face
Lesson5	-  CSS Layout
	- ElementA - concept1 	- CSS display and positioning (block, inline, relative, absolute)
		- elementB - Explanation of concept     - CSS display and positioning (block, inline, relative, absolute)
		- elementC - Example of concept		- CSS display and positioning (block, inline, relative, absolute)
		- elementD - Where it is used		- codes for CSS display and positioning (block, inline, relative, absolute)
		- elementF - image			- relevant images of CSS display and positioning (block, inline, relative, absolute)
		- elementG - summary			- summary of CSS display and positioning (block, inline, relative, absolute)
		- elementH - interview questions	- knowledge check about CSS display and positioning (block, inline, relative, absolute)
	- ElementA - concept2 - Working with floats and clearing
		- elementB - Explanation of concept     - Working with floats and clearing
		- elementC - Example of concept		- Working with floats and clearing
		- elementD - Where it is used		- Applications of Working with floats and clearing
		- elementE - sample code		- codes for Working with floats and clearing
		- elementF - image			- relevant images of Working with floats and clearing
